,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
2010-01-04,-0.1152646175179108,-0.1083791653186671,-0.0922541705088441,-0.0606472222222223,-0.06774519716885741,-0.1494991384597413,-0.06194852941176465,-0.08895552223888059,-0.003009027081243842,-0.1409597257926306,-0.1323646673163819,-0.06787926658265142,-0.1312396694214876,-0.0899209486166006,-0.03419870194707952,-0.01057906458797331,-0.04988662131519284,-0.06690140845070414,-0.06910569105691045,0.05397610218376592,-0.06678571428571434,0.01950751519027816,-0.02235099337748336,-0.00658227848101256,-0.07428263988522232
2010-02-01,0.02226866061516364,0.02285921625544285,0.006602945929722548,0.01370033149301975,-0.01030368763557488,0.03368587322299299,0.00137174211248281,-0.04552934722984103,0.01332997987927564,0.001496259351620788,0.1037475747983254,0.05635083476547065,-0.007229832572298367,0.02062975027144409,-0.06720082708710251,-0.003939223410241999,0.0555744971019434,0.03584905660377347,0.1261696818465377,0.03010164190774045,-0.0394182931496363,0.04548306148055214,-0.03683319220999159,-0.0595056065239552,0.008175442675035782
2010-03-01,0.08738980452280565,0.03582830791060654,-0.03188073394495405,0.1049212368728121,0.02027397260273989,0.06205361591867908,0.09334637964774939,0.1080459770114943,0.1459419210722264,0.1000996015936255,0.04246461282264802,0.0406271406424632,0.1751628976619395,0.1249999999999998,0.001662510390689764,0.2531073446327683,0.09593023255813948,0.1540983606557378,0.1253289018141532,0.02846299810246689,0.05458167330677277,0.1068106810681069,0.04967032967032958,0.1089283294946484,0.00768639508070712
2010-04-01,-0.1217248266948655,0.04212328767123297,-0.1198294243070364,0.03194576085033818,0.05048335123523073,0.02890119170498284,0.04850545910148552,0.06016597510373445,0.0288065843621399,0.0593028519692167,0.0370962016329428,0.02128958776325063,0.05446836268754063,-0.001891252955082745,0.09681881051175667,0.02795311091073049,0.0527556734453285,0.01609848484848486,0.05008614324390837,0.1424354243542436,-0.0766905931242916,0.01653564651667128,-0.004187604690117142,0.08564447159438004,0.09680396643783373
2010-05-03,-0.05110367892976575,-0.1413079198159711,-0.1214470284237726,-0.1856565020838291,-0.1840490797546012,-0.05265237878096984,-0.1684875384090133,-0.1438356164383562,-0.1833684210526316,-0.2247863247863248,-0.008813965428718151,-0.1999983038413753,-0.09000927930714497,-0.1288488867835149,-0.2272383354350567,-0.08815789473684221,-0.1791713325867861,-0.1186703945324634,-0.1944216570959804,-0.1140180878552972,-0.11620294599018,-0.3104,0.001682085786375076,-0.2410533423362593,-0.02149647752640993
2010-06-01,-0.07556746087692112,-0.1163413700727133,-0.1401960784313725,-0.1024191014765944,-0.1265664160401003,-0.1063119725315277,-0.09423116403202636,-0.1337142857142857,-0.0763083268883733,-0.06504961411245869,-0.02762669429336095,-0.06322417868993213,-0.05404486743711767,-0.03752039151712894,-0.137402088772846,-0.01827801827801823,-0.06309686221009558,-0.1135001762425097,-0.1315100378236833,-0.1177542836310609,-0.04675925925925928,-0.1403712296983758,-0.1083123425692696,-0.07369513641755632,0.02914001421464119
2010-07-01,0.1681409181027911,0.1905586834127326,0.1462371721778792,0.1963598179908996,0.06886657101865135,0.003842010771992754,0.1264732547597462,0.03232189973614785,0.1950879151548981,0.1603773584905659,-0.04634644410902955,0.1741374042346124,0.04743083003952564,0.1322033898305084,0.1933409004918654,-0.04409603135717777,0.1062977793957045,0.04572564612326047,0.2117252931323284,0.1132231404958679,0.03156872268091293,0.0724246513720197,0.07980225988700562,0.1003681767248279,0.09738950276243097
2010-08-03,-0.08779946471701805,-0.07566387777373584,-0.08872171101715998,-0.02126097132826221,-0.09127516778523492,-0.08330650642057447,-0.07404426559356136,-0.04600638977635785,0.06842596917328359,-0.03455284552845528,-0.07448096080439426,-0.02413377668546102,-0.09056603773584893,-0.07734530938123751,0.03677869372225762,-0.06099436186570995,-0.1115498519249754,-0.07148288973384032,-0.05778269283936976,-0.1043058648849295,0.01129943502824871,0.01719798657718119,-0.1052975801177239,0.05557171952283979,0.01823765591370785
2010-09-01,0.05696293115786455,-0.01534828807556088,0.1689977485160674,0.07523024634341002,0.04357459379615958,0.01455439363196498,0.09387222946544971,0.09109176155391818,0.04393442622950805,0.1247368421052633,0.07182376018509196,0.06969313883319672,0.1542814032440589,0.04380746349378062,0.07522935779816486,0.1108078602620088,0.07333333333333325,0.08886158886158868,0.169894366197183,0.07583920430998758,0.07355679702048401,0.1360824742268041,0.09722222222222232,0.0942668136714444,0.1093943139678615
2010-10-01,0.09390656736628311,-0.01358912869704232,0.00297653787790364,0.08534890186266342,0.09200283085633387,0.1038036998576977,0.1005164878823996,0.05095150399017823,0.07579564489112234,0.07019185774450154,0.07245424683247315,0.0777646977356139,0.02418300653594763,0.09378238341968914,0.03441410693970415,0.09189189189189184,0.01414768806073163,-0.0932681459195186,0.08778530223225478,0.09938366718027725,0.07458803122289681,0.06098003629764071,0.07061958694203874,-0.03551637279596986,0.06128133704735372
2010-11-01,-0.0193105155660086,0.009724473257698651,-0.02461448938027344,0.004354508196721341,0.0168502916396629,0.04543554006968642,0.07328519855595683,0.01518691588785037,0.03114052160373681,-0.01792741582859647,0.01181412444211083,0.04680030840400939,0.07657945118059994,0.069161534817622,0.007698652735771194,0.03735373537353737,0.02415787682885329,-0.03898797179593516,0.04231035277841833,0.03328661527680454,-0.02784503631961266,0.09818679438932598,0.04231487243310506,-0.01318882214677464,0.01784776902887142
2010-12-01,0.09214263174503023,0.1328250401284108,0.1346498031261185,-0.03791634787044118,0.1153601019757808,0.0546593787495,0.1062899428187016,0.08342922899884919,0.1200453001132504,0.08904719501335712,0.03053104999135092,0.1222083098049807,0.08832246591582682,0.06823216659282227,0.08240109140518426,0.03947939262472877,0.0255813953488373,0.03021148036253773,0.1135936290233381,0.1193624957612749,0.08343711083437122,0.1165109034267913,0.068457711442786,0.08098451766574044,0.03298091799896863
2008-02-01,-0.2055058234671286,-0.1382383419689119,-0.1289050102017684,-0.1176736990154711,-0.1243194192377495,-0.1524931973904206,-0.04087507196315487,-0.02666666666666662,-0.1158963585434173,-0.1348393928697493,-0.01860465116279075,-0.009996777543055724,-0.1153322440087146,-0.1213179140301112,-0.1207740732105386,-0.1201686577652846,-0.16031149301826,-0.09376510391493476,-0.2188040096785343,-0.1142482899141318,-0.0760595647193586,-0.08528722157092605,-0.02647595861229457,-0.102815699658703,0.1327561327561328
2008-03-03,0.07135934092561191,0.174843674843675,0.147511971684364,0.1113697009886281,0.03108808290155429,-0.03295746861884219,0.08803521408563442,-0.03945205479452052,0.08396039603960403,0.06446348429212567,0.0464906341683593,0.07025246716673061,-0.0969678313067569,0.02011422895455661,0.08220631132325651,0.04472843450479247,0.05212663895107128,0.02176,0.09513274336283173,0.1033519553072626,0.0153731713364742,0.07978212111502736,0.02844638949671774,0.1710255190996988,0.01910828025477707
2008-04-01,0.1254664706547552,0.03029682702149428,-0.03864646647917991,-0.0392053930005738,0.1341708542713569,-0.04038080761615248,0.1357116586980507,0.07130633200228176,-0.08421629521373764,0.03104637792257559,0.1501689310617498,0.0590762451451281,0.05846258735299137,-0.08787731256085685,-0.01274197500612606,-0.05466360856269115,0.2,0.08309844451404103,0.2266666666666666,-0.06105733432613569,-0.1521367521367523,0.06290801186943606,-0.08860182370820668,-0.1291283161884136,0.0374937500000001
2008-05-01,-0.1341873901029892,-0.1436518974766541,0.03864301217325661,-0.002388537408974267,-0.03810367744793974,-0.1411004585243851,-0.0754533678756476,-0.04366347177848773,-0.07680031917015762,0.02602230483271395,-0.1615625000000001,0.0112336127732624,-0.1484702093397745,-0.1006138243928475,-0.0724745594440308,-0.03962798220784469,0.05724417426545103,-0.03325301204819275,-0.04249011857707508,0.011419508326725,0.05616359447004626,-0.02121719709659398,0.1709187927296982,-0.1143922909543054,0.05422321821215781
2008-06-02,0.01734942555413732,-0.1508120649651972,-0.200336164993413,-0.05895855841835429,-0.03823122984799643,-0.1279058480951225,-0.04115586690017514,0.003897550111358505,-0.1050129645635264,-0.15,-0.1408870667163622,-0.1147294420557524,-0.2199319213313162,-0.2264094955489615,-0.06877174203906877,0.006315789473684053,-0.06564446574029714,-0.1064805583250249,-0.08737530099759194,-0.1394072447859495,-0.05508590128170177,-0.005704506560182621,-0.003275420108231342,-0.05317655317655312,-0.1188571428571429
2008-07-01,0.03804254833742071,0.1232240437158469,0.2459239902289383,0.0641376700282732,0.09099616858237569,-0.07359692812821739,0.091324200913242,0.1497504159733776,0.03331723804925146,0.004688832054560832,-0.1652928416485901,-0.0441371804955244,-0.01187878787878793,0.04334484081319512,0.1683908045977012,-0.0167364016736401,-0.04256410256410248,-0.03414416424905153,0.09385601206181682,-0.05247813411078717,-0.06002886002885999,-0.02725186460126228,-0.07658236890984427,0.1710843373493975,0.1433203631647211
2008-08-01,-0.09164835164835172,0.004621746533689963,0.001732628123290114,0.0482157800358638,0.06145741878841071,0.01546825253799478,-0.007698744769874533,0.005306319343945987,0.05280373831775709,0.09206618582944404,-0.04397089397089393,0.04006493119083609,0.1204612365063789,0.2209558823529412,-0.006394490900147543,0.02000000000000002,-0.02678093197643283,0.09542513863216251,0.0754651964162647,0.04423076923076907,0.05864292293521634,-0.05190209377764665,0.03094538140182568,0.03023108578664147,-0.2745263754963131
2008-09-02,-0.1864263247036051,-0.4087167070217916,-0.1791989076012743,-0.1264950831544224,0.007857733664185407,0.1764618888461653,-0.0632484398718165,-0.1588291746641074,-0.1382600976475811,-0.1814296814296814,-0.07654670001087305,-0.09641027847290451,-0.2139259908035911,-0.01987353206865416,0.01509900990099,-0.008343763037129692,-0.04760594386351136,-0.1403712296983758,0.024991989746876,-0.336648250460405,-0.1780742459396751,-0.2348367029548988,-0.09950472760018003,0.1313565831925025,-0.02033604115683219
2008-10-01,-0.3376208178438661,-0.2628992628992629,-0.2364553873454224,-0.2528568677435886,-0.2055806319244974,-0.2427906976744186,-0.2936622254231185,-0.2578436965202511,-0.4406386814318826,-0.3132415757000474,-0.00930177793476994,-0.3376678340545745,-0.4233983286908078,-0.0362519201228878,-0.2672518897829798,-0.2738746318889356,-0.3646344986997978,-0.4064531959268801,-0.2647702407002188,-0.3239866740699612,-0.1347918136908963,-0.4028455284552847,-0.416,-0.08718087995654533,0.02234636871508378
2008-11-03,-0.2618700190818274,-0.3694444444444445,-0.2224562422833902,-0.2504718217562254,-0.196797520661157,-0.4267879673285079,-0.2773387713484577,-0.1406610299769409,-0.2891344383057091,-0.2757429163787146,-0.2789398621345376,-0.3919990734676273,-0.2792270531400965,-0.4007013069811922,-0.1534109816971714,-0.2352259559675551,-0.2869486130059118,-0.5237701529557669,-0.2806122448979591,-0.3429158110882957,-0.2752854812398042,-0.2498298162014976,-0.1415525114155252,-0.07929187741743526,-0.3559718969555035
2008-12-01,0.3193430656934306,0.4969162995594714,0.2994582477115637,0.2939551312315305,0.04051446945337611,0.2313484708063021,0.2839506172839505,0.2745974955277282,0.5544041450777202,0.4312977099236641,0.3939343992088347,0.2864799889648648,0.5247989276139411,0.3898936170212766,0.1682389937106916,0.218181818181818,0.403061224489796,0.8854166666666667,0.06442080378250581,0.328125,-0.01857062464828352,0.5381125226860255,0.2287234042553192,0.1195669736629505,0.4727272727272727
2009-01-02,-0.03676809589672669,0.2242495585638613,-0.2060092006900518,-0.2557072072072072,-0.2286773794808405,-0.2084862169536174,-0.2428571428571429,-0.2,-0.1108333333333333,-0.1673333333333333,-0.3502424027432897,-0.2845166066733043,-0.2967032967032966,-0.2166092613853808,-0.1399730820995962,-0.199004975124378,-0.07863636363636362,-0.04995395948434611,0.06496390893947801,-0.2150588235294117,0.1456422018348624,-0.1368731563421828,-0.05979437229437234,-0.0708615961899266,-0.1440329218106996
2009-02-02,0.03230824458537751,-0.1370192307692308,-0.1642223429295673,-0.1299135160651927,-0.0360576923076924,0.02989421133959347,-0.2129898403483308,0.0008771929824560321,-0.2975632614807873,-0.1593274619695757,-0.0389444949954505,-0.2287216961271953,-0.265,-0.02979970688812894,-0.07355242566510167,-0.1374223602484473,-0.2155895411938825,-0.1831839108311122,-0.2956204379562044,-0.3261390887290168,-0.1201201201201202,-0.1182501708817498,-0.2135251798561152,-0.03945324634979797,-0.1721153846153847
2009-03-02,0.278428190564507,0.3220055710306406,0.4156195840554593,0.2659372456822497,0.2859517871986701,0.3699578740839053,0.3388658367911479,0.1866783523225239,0.4009339559706471,0.3876190476190478,0.3946222306381368,0.2855940044411547,0.3945578231292517,-0.04582074521651558,0.2331081081081081,0.1242124212421243,0.429559748427673,0.2634233165232869,0.3974833456698741,0.3523131672597863,0.2804323094425485,0.3945736434108527,0.2381997804610321,0.271992238033635,0.1614401858304297
2009-04-01,0.1522350167739595,0.0880741677201855,0.135664549697758,0.1183131868131868,0.1674208144796379,-0.06238416175231665,0.3233471074380165,0.1846381093057607,0.2595238095238095,0.01853122855181888,0.156143923964698,0.4200522501385422,0.2628048780487806,0.02163588390501325,-0.05000000000000004,0.132105684547638,0.1755389353277605,0.3153322376144634,-0.1636652542372882,0.1861842105263158,0.02221235006663713,0.2779321845469707,0.2960992907801416,-0.03381642512077287,-0.02000000000000002
2009-05-01,0.1357412653446648,0.1576297443841983,0.1116426357633744,0.1657421646612589,0.01771871539313397,0.4811087649939352,0.07754358574030706,0.08291770573566093,0.1693761814744801,0.09770889487870615,0.2921902524955959,0.004611985079467917,-0.04732013520038636,0.07438016528925617,0.00468637346791656,0.14992927864215,0.05651197604790426,0.06765440913959297,0.01139962001266626,0.1408763172490293,0.1195132551064755,0.09960852544584609,-0.04058367533059737,0.00868421052631585,0.2224489795918367
2009-06-01,0.02071641377398992,-0.05118768819003017,0.0476392508636887,0.01362599940151821,-0.06256800870511414,-0.06494176170832322,-0.002414875633904745,-0.008059873344847479,-0.2043323634012286,0.08594229588704749,0.01535944742342998,-0.01515472550978192,0.2463253928028384,-0.00528846153846152,-0.01327592393254395,0.1088560885608856,-0.03684024087849802,-0.01605082762079924,0.07764558547276135,-0.006319883325230924,-0.06560559006211186,0.06487341772151911,-0.00760456273764254,-0.02921993216801455,-0.02420701168614359
2009-07-01,0.1139017105620419,0.03349788434414669,0.1317327162279434,0.2704074844074844,0.0481717933836332,-0.08278457196613365,0.1411280561607358,0.07951247823563556,0.1263713937423812,0.1187111362351609,-0.1400823487289654,0.1683758669794795,0.1187474583163888,0.0372160463992266,0.3545454545454545,0.06766500277315579,0.05847738139021708,0.1553101104502972,0.2603137710633352,0.01272015655577285,0.04528458662235146,0.04049034175334332,0.1127873563218391,0.01921526471378643,-0.067579127459367
2009-08-03,-0.02394881170018281,-0.06345957011258951,-0.007667927614763315,-0.0126532976797924,-0.0276854928017719,-0.01266136162687881,-0.0848536274925753,0.02741935483870961,0.01911976911976909,-0.003031834259727084,-0.04902675132715728,-0.05668864648732075,-0.02653580516175935,-0.01724137931034486,0.001610738255033661,-0.04831168831168831,-0.06011118832522588,-0.09236652448889537,-0.02627939142461966,0.06280193236714982,0.0119236883942766,-0.08068546947518751,-0.0639122014202711,0.008701384311140536,-0.0250642201834862
2009-09-01,0.1175001560841606,0.08816029143898008,0.07562332577786934,0.0737004710492033,0.05580865603644658,0.04782032453343832,0.01947148817802491,0.01308215593929885,0.3086725663716814,0.104409528636594,0.02714535901926451,-0.01861887543107843,0.08252427184466016,-0.04314841156946425,0.0854998659876709,0.03875545851528384,0.02181146025878,0.004699400421325439,0.06297348484848486,0.1745454545454546,-0.01217596229379425,0.07067961165048553,0.1013793103448275,0.1533132923800808,0.209206910829224
